epoch,input_type,metric_name,layer,value
0,train,loss,,4.7265625
0,test,loss,,4.7265625
0,train,accuracy,,0.010377912668885842
0,test,accuracy,,0.007178282432785173
0,general,weights_l2,_module.layers.0.weight,8.173954010009766
0,general,weights_l2,_module.layers.1.weight,8.175383567810059
0,general,weights_l2,_module.layers.2.weight,6.124576091766357
0,general,grad_l2_norm,_module.layers.0.weight,0.0029780652839690447
0,general,grad_l2_norm,_module.layers.1.weight,0.002708889776840806
0,general,grad_l2_norm,_module.layers.2.weight,0.0026978570967912674
0,general,grad_cosine_similarity,_module.layers.0.weight,-0.028857320547103882
0,general,grad_cosine_similarity,_module.layers.1.weight,-0.03171925246715546
0,general,grad_cosine_similarity,_module.layers.2.weight,-0.04251362383365631
0,general,abs_grad_l1_norm,_module.layers.0.weight,0.47853603959083557
0,general,abs_grad_l1_norm,_module.layers.1.weight,0.41425642371177673
0,general,abs_grad_l1_norm,_module.layers.2.weight,0.2870762348175049
0,general,zero_grad_percentage,_module.layers.0.weight,0.0199778750538826
0,general,zero_grad_percentage,_module.layers.1.weight,0.0
0,general,zero_grad_percentage,_module.layers.2.weight,0.0
0,train,zero_terms,,0.0
0,train,softmax_collapse,,0.0
500,train,loss,,1.1826171875
500,test,loss,,9.28125
500,train,accuracy,,0.759545721558645
500,test,accuracy,,0.00013051422605063953
500,general,weights_l2,_module.layers.0.weight,39.633872985839844
500,general,weights_l2,_module.layers.1.weight,40.6018180847168
500,general,weights_l2,_module.layers.2.weight,33.4734992980957
500,general,grad_l2_norm,_module.layers.0.weight,0.09503034502267838
500,general,grad_l2_norm,_module.layers.1.weight,0.053157418966293335
500,general,grad_l2_norm,_module.layers.2.weight,0.09263935685157776
500,general,grad_cosine_similarity,_module.layers.0.weight,-0.2606244683265686
500,general,grad_cosine_similarity,_module.layers.1.weight,-0.4548148810863495
500,general,grad_cosine_similarity,_module.layers.2.weight,-0.31655365228652954
500,general,abs_grad_l1_norm,_module.layers.0.weight,15.430986404418945
500,general,abs_grad_l1_norm,_module.layers.1.weight,8.476543426513672
500,general,abs_grad_l1_norm,_module.layers.2.weight,10.776090621948242
500,general,zero_grad_percentage,_module.layers.0.weight,0.004734513349831104
500,general,zero_grad_percentage,_module.layers.1.weight,0.0
500,general,zero_grad_percentage,_module.layers.2.weight,0.0
500,train,zero_terms,,0.0
500,train,softmax_collapse,,0.0
1000,train,loss,,0.6455078125
1000,test,loss,,23.109375
1000,train,accuracy,,0.8490307421186607
1000,test,accuracy,,0.00026102845210127906
1000,general,weights_l2,_module.layers.0.weight,73.48395538330078
1000,general,weights_l2,_module.layers.1.weight,72.64434051513672
1000,general,weights_l2,_module.layers.2.weight,54.159584045410156
1000,general,grad_l2_norm,_module.layers.0.weight,0.22676189243793488
1000,general,grad_l2_norm,_module.layers.1.weight,0.15960103273391724
1000,general,grad_l2_norm,_module.layers.2.weight,1.5938003063201904
1000,general,grad_cosine_similarity,_module.layers.0.weight,-0.0014928665477782488
1000,general,grad_cosine_similarity,_module.layers.1.weight,-0.0021455897949635983
1000,general,grad_cosine_similarity,_module.layers.2.weight,-0.00028818906866945326
1000,general,abs_grad_l1_norm,_module.layers.0.weight,36.98479461669922
1000,general,abs_grad_l1_norm,_module.layers.1.weight,25.46617889404297
1000,general,abs_grad_l1_norm,_module.layers.2.weight,189.25863647460938
1000,general,zero_grad_percentage,_module.layers.0.weight,0.0
1000,general,zero_grad_percentage,_module.layers.1.weight,0.0
1000,general,zero_grad_percentage,_module.layers.2.weight,0.0
1000,train,zero_terms,,0.0
1000,train,softmax_collapse,,0.08556882292032242
1500,train,loss,,1.8896484375
1500,test,loss,,25.28125
1500,train,accuracy,,0.6191501860191894
1500,test,accuracy,,0.0005220569042025581
1500,general,weights_l2,_module.layers.0.weight,97.76596069335938
1500,general,weights_l2,_module.layers.1.weight,99.79424285888672
1500,general,weights_l2,_module.layers.2.weight,66.17179107666016
1500,general,grad_l2_norm,_module.layers.0.weight,0.35481029748916626
1500,general,grad_l2_norm,_module.layers.1.weight,0.489298015832901
1500,general,grad_l2_norm,_module.layers.2.weight,9.751520156860352
1500,general,grad_cosine_similarity,_module.layers.0.weight,-0.008759752847254276
1500,general,grad_cosine_similarity,_module.layers.1.weight,-0.0062229568138718605
1500,general,grad_cosine_similarity,_module.layers.2.weight,-0.00047090189764276147
1500,general,abs_grad_l1_norm,_module.layers.0.weight,59.60780334472656
1500,general,abs_grad_l1_norm,_module.layers.1.weight,77.13819885253906
1500,general,abs_grad_l1_norm,_module.layers.2.weight,1176.609375
1500,general,zero_grad_percentage,_module.layers.0.weight,0.0
1500,general,zero_grad_percentage,_module.layers.1.weight,0.0
1500,general,zero_grad_percentage,_module.layers.2.weight,0.0
1500,train,zero_terms,,0.0
1500,train,softmax_collapse,,0.007440767250955105
2000,train,loss,,2.337890625
2000,test,loss,,26.625
2000,train,accuracy,,0.5670648130017623
2000,test,accuracy,,0.0005220569042025581
2000,general,weights_l2,_module.layers.0.weight,126.3768310546875
2000,general,weights_l2,_module.layers.1.weight,124.4197998046875
2000,general,weights_l2,_module.layers.2.weight,68.5664291381836
2000,general,grad_l2_norm,_module.layers.0.weight,0.36671921610832214
2000,general,grad_l2_norm,_module.layers.1.weight,1.0467246770858765
2000,general,grad_l2_norm,_module.layers.2.weight,33.85389709472656
2000,general,grad_cosine_similarity,_module.layers.0.weight,-0.03218778222799301
2000,general,grad_cosine_similarity,_module.layers.1.weight,-0.011454343795776367
2000,general,grad_cosine_similarity,_module.layers.2.weight,-0.0006426473846659064
2000,general,abs_grad_l1_norm,_module.layers.0.weight,61.88877487182617
2000,general,abs_grad_l1_norm,_module.layers.1.weight,166.4775848388672
2000,general,abs_grad_l1_norm,_module.layers.2.weight,3781.507080078125
2000,general,zero_grad_percentage,_module.layers.0.weight,0.0
2000,general,zero_grad_percentage,_module.layers.1.weight,0.0
2000,general,zero_grad_percentage,_module.layers.2.weight,0.0
2000,train,zero_terms,,0.0
2000,train,softmax_collapse,,0.010377912782132626
2500,train,loss,,4.33984375
2500,test,loss,,28.484375
2500,train,accuracy,,0.3683179949089485
2500,test,accuracy,,0.00039154267815191856
2500,general,weights_l2,_module.layers.0.weight,163.52842712402344
2500,general,weights_l2,_module.layers.1.weight,148.37648010253906
2500,general,weights_l2,_module.layers.2.weight,70.05369567871094
2500,general,grad_l2_norm,_module.layers.0.weight,0.49053946137428284
2500,general,grad_l2_norm,_module.layers.1.weight,3.5625128746032715
2500,general,grad_l2_norm,_module.layers.2.weight,113.54825592041016
2500,general,grad_cosine_similarity,_module.layers.0.weight,-0.1045990139245987
2500,general,grad_cosine_similarity,_module.layers.1.weight,-0.01587352529168129
2500,general,grad_cosine_similarity,_module.layers.2.weight,-0.001054832711815834
2500,general,abs_grad_l1_norm,_module.layers.0.weight,81.69735717773438
2500,general,abs_grad_l1_norm,_module.layers.1.weight,584.309814453125
2500,general,abs_grad_l1_norm,_module.layers.2.weight,11182.470703125
2500,general,zero_grad_percentage,_module.layers.0.weight,0.0
2500,general,zero_grad_percentage,_module.layers.1.weight,0.0
2500,general,zero_grad_percentage,_module.layers.2.weight,0.0
2500,train,zero_terms,,0.0
2500,train,softmax_collapse,,0.0023497161455452442
3000,train,loss,,5.37890625
3000,test,loss,,30.59375
3000,train,accuracy,,0.33757587624828667
3000,test,accuracy,,0.00013051422605063953
3000,general,weights_l2,_module.layers.0.weight,190.30105590820312
3000,general,weights_l2,_module.layers.1.weight,158.3692626953125
3000,general,weights_l2,_module.layers.2.weight,70.58970642089844
3000,general,grad_l2_norm,_module.layers.0.weight,0.5345331430435181
3000,general,grad_l2_norm,_module.layers.1.weight,6.1096367835998535
3000,general,grad_l2_norm,_module.layers.2.weight,236.95919799804688
3000,general,grad_cosine_similarity,_module.layers.0.weight,-0.04752955585718155
